Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
94,Jaren Jackson Jr.\jacksja02,C,20,MEM,57,1622,16.3,0.593,0.489,0.247,3.6,13.2,8.5,7.2,1.2,5,10.6,24,1.6,1.8,3.5,0.103,0.3,0.1,0.4,1
95,Maxi Kleber\klebima01,PF,28,DAL,74,1890,13.6,0.605,0.621,0.181,6.3,15.1,10.8,6.3,0.6,3.8,9.5,13.9,3.2,1.7,4.8,0.123,0.4,0,0.4,1.1
96,Dejounte Murray\murrade01,PG,23,SAS,66,1687,16.2,0.524,0.174,0.179,4.4,20.1,12.2,23.1,3.1,0.9,15.4,20.8,0.7,2,2.6,0.074,-0.9,1.3,0.4,1
97,Mike Conley\conlemi01,PG,32,UTA,47,1363,14.1,0.537,0.451,0.245,2.8,9.2,6.1,23.1,1.3,0.3,12.8,23.1,1.4,1.1,2.5,0.089,0.7,-0.4,0.3,0.8
98,Ja Morant\moranja01,PG,20,MEM,67,2074,17.4,0.556,0.191,0.329,2.6,10.4,6.6,35.2,1.3,0.8,17,25.9,2.3,1.5,3.8,0.088,1.5,-1.2,0.3,1.2
99,Dwight Howard\howardw01,C,34,LAL,69,1306,18.7,0.696,0.018,0.773,14.6,27.8,21.2,4.8,1.1,5.4,18.5,14.7,2.8,2.6,5.4,0.197,-1,1.2,0.2,0.7
100,Bojan Bogdanović\bogdabo02,SF,30,UTA,63,2083,15.6,0.603,0.489,0.296,2.1,11.2,6.8,10,0.8,0.3,13.1,25.5,2.6,1.6,4.2,0.096,1.6,-1.5,0.1,1.1
101,Serge Ibaka\ibakase01,C,30,TOR,55,1485,17.3,0.583,0.272,0.185,8.3,23.5,16.1,8.6,0.9,3,13.1,24,1.2,2.7,3.9,0.126,0.1,0,0.1,0.8
102,Myles Turner\turnemy01,C,23,IND,62,1826,14.8,0.566,0.426,0.288,5.2,19.1,12.2,5.4,1.2,6.4,11.4,17.9,1.1,3.1,4.2,0.111,-1,1.1,0.1,1
103,Robert Covington\covinro01,PF-C,29,TOT,70,2137,13.3,0.559,0.664,0.172,3,20.2,11.4,5.9,2.5,3.7,11.7,17,0.7,3,3.7,0.083,-1.2,1.3,0,1.1
104,Aaron Gordon\gordoaa01,PF,24,ORL,62,2017,15.1,0.516,0.309,0.292,5.5,20.3,12.7,17.4,1.2,1.7,10.4,20.7,1.4,2.3,3.7,0.087,-0.1,0.1,0,1
105,Doug McDermott\mcderdo01,PF,28,IND,69,1372,14.4,0.62,0.537,0.106,2.1,11.7,7,8.4,0.4,0.3,6.8,19.6,2.3,1.1,3.3,0.117,1.4,-1.3,0,0.7
106,Patty Mills\millspa02,PG,31,SAS,66,1485,14.8,0.592,0.674,0.187,1.6,6.2,3.9,11.4,1.7,0.4,7.7,20.4,2.3,0.5,2.8,0.091,1.2,-1.2,0,0.8
107,Elfrid Payton\paytoel01,PG,25,NYK,45,1246,16,0.47,0.157,0.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,0.5,1.2,1.7,0.065,-0.4,0.4,0,0.6
108,Dennis Schröder\schrode01,PG,26,OKC,65,1999,16.7,0.575,0.337,0.245,1.1,11.6,6.5,21.9,1.1,0.6,13.4,27.2,1.9,1.8,3.6,0.087,1.1,-1.1,0,1
109,Jae Crowder\crowdja01,SF-PF,29,TOT,65,1875,12.5,0.553,0.7,0.222,3,18.5,11,11.5,1.8,1.2,10,15.5,1.6,2.2,3.8,0.098,-0.5,0.4,-0.1,0.9
110,Goran Dragić\dragigo01,PG,33,MIA,59,1663,16.3,0.573,0.467,0.34,2,10.2,6.3,29.2,1.2,0.6,14.8,25.9,2.2,1.3,3.5,0.102,1.4,-1.6,-0.1,0.8
111,Tim Hardaway Jr.\hardati02,SG,27,DAL,71,2091,14.5,0.581,0.58,0.206,1.3,10.2,5.8,9.7,0.9,0.2,6.7,21.1,3.4,1.1,4.4,0.102,1.2,-1.4,-0.1,1
112,Marcus Morris\morrima03,SF-PF,30,TOT,62,1936,14.3,0.57,0.43,0.272,3.2,14,8.5,6.8,1.2,1.4,9.7,21.9,2.1,1.5,3.6,0.088,0.6,-0.7,-0.1,0.9
113,Dorian Finney-Smith\finnedo01,PF,26,DAL,71,2120,12.3,0.595,0.58,0.207,7.3,12.7,10,7.2,1,1.6,10.8,12.9,3.3,1.5,4.9,0.11,0.1,-0.3,-0.2,0.9
114,Draymond Green\greendr01,PF,29,GSW,43,1222,12.5,0.489,0.408,0.263,2,22.3,11.8,31.2,2.3,2.4,21.8,15.7,-0.2,1.3,1.1,0.044,-2.1,1.9,-0.2,0.6
115,Joe Harris\harrijo01,SF,28,BRK,69,2123,13.3,0.606,0.518,0.114,3.2,11.2,7.3,10.4,0.9,0.7,11.2,18.3,2.5,1.8,4.3,0.097,0.4,-0.6,-0.2,1
116,Monte Morris\morrimo01,PG,24,DEN,73,1636,14.9,0.545,0.304,0.157,1.6,7.7,4.7,22.1,1.7,1,8.1,17.5,2.7,1.1,3.8,0.112,0.4,-0.5,-0.2,0.8
117,Caris LeVert\leverca01,SG,25,BRK,45,1330,16.1,0.514,0.301,0.269,3.9,10.7,7.4,25,1.9,0.6,12.6,29.5,0.1,1.4,1.5,0.055,0.6,-0.9,-0.3,0.5
118,Julius Randle\randlju01,PF,25,NYK,64,2080,17.5,0.538,0.23,0.35,7.5,24.9,16,15.8,1.2,1,14.3,27.6,0.9,1.8,2.7,0.062,0.7,-1,-0.3,0.9
119,Andrew Wiggins\wiggian01,SF,24,TOT,54,1858,16.4,0.536,0.342,0.274,3.6,12.3,7.8,18.1,1.1,2.4,10.7,27.4,0.8,1.1,1.9,0.05,1.1,-1.4,-0.3,0.8
120,Terrence Ross\rosste01,SG,28,ORL,69,1889,14,0.548,0.596,0.217,0.7,12.3,6.3,6.8,2,1.1,7,22.8,1.1,2,3,0.077,-0.1,-0.3,-0.4,0.8
121,Terry Rozier\roziete01,PG,25,CHO,63,2164,14.8,0.553,0.45,0.202,2.4,11.8,7,20.4,1.4,0.4,12.1,23.7,1.9,1.1,3,0.066,0.8,-1.2,-0.4,0.8
122,Dario Šarić\saricda01,PF,25,PHO,66,1632,14.2,0.592,0.437,0.238,6.7,21.1,13.8,10.8,1.1,0.9,12.9,17.8,2.1,1.5,3.6,0.105,-0.1,-0.3,-0.4,0.7
123,Trevor Ariza\arizatr01,SF,34,TOT,53,1493,11,0.593,0.639,0.228,2.5,15.7,9,8,2.2,0.9,13.6,11.8,1.3,1.2,2.5,0.081,-1.4,0.9,-0.5,0.5
124,Jerami Grant\grantje01,PF,25,DEN,71,1892,14.4,0.591,0.397,0.309,3.4,11.2,7.3,6.6,1.3,2.8,8,18,2.8,1.6,4.4,0.111,0.1,-0.6,-0.5,0.7
125,Ben McLemore\mclembe01,SF,26,HOU,71,1619,11.8,0.622,0.829,0.123,1.3,8.9,5.1,5.2,1.3,0.8,8,16,2.2,1.1,3.3,0.099,0,-0.6,-0.5,0.6
126,Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,1933,14.9,0.56,0.372,0.298,3.8,17.1,10.4,6.6,1.7,1.8,8.2,22.4,1.7,2.1,3.8,0.093,-0.3,-0.3,-0.5,0.7
127,Kris Dunn\dunnkr01,PG,25,CHI,51,1269,12.1,0.51,0.327,0.158,1.9,14.9,8.1,19.4,3.8,1.3,15.7,14.6,0.3,2,2.3,0.085,-3.7,3.1,-0.6,0.4
128,Lauri Markkanen\markkla01,PF,22,CHI,50,1492,14.3,0.56,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11,21.1,1,1.6,2.6,0.084,0.2,-0.8,-0.6,0.5
129,Brad Wanamaker\wanambr01,PG,30,BOS,71,1369,12.8,0.577,0.282,0.376,1.7,9.4,5.6,17.8,2.2,0.9,15.3,15.5,1.8,1.8,3.5,0.124,-1.9,1.3,-0.6,0.5
130,Cody Zeller\zelleco01,C,27,CHO,58,1341,18.8,0.576,0.157,0.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,2.3,1.3,3.6,0.129,0.2,-0.8,-0.6,0.5
131,Maurice Harkless\harklma01,PF-SF,26,TOT,62,1427,9.8,0.572,0.346,0.233,4.1,13.3,8.8,6.4,1.9,2.1,14.5,10.7,0.8,1.9,2.7,0.09,-2.6,1.9,-0.7,0.5
132,Josh Hart\hartjo01,SF,24,NOP,65,1755,11.9,0.563,0.665,0.216,3.7,22.1,12.8,8.2,1.7,1.1,11.4,15.3,1.3,1.8,3.1,0.085,-1.1,0.4,-0.7,0.6
133,Danuel House\houseda01,SF,26,HOU,63,1913,11.3,0.572,0.659,0.167,3.1,11.6,7.3,6.1,1.6,1.5,8.5,13.7,1.9,1.8,3.6,0.091,-0.8,0,-0.7,0.6
134,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,69,1762,11,0.584,0.471,0.201,2.4,6.4,4.4,8.5,1.5,0.7,10.1,14.7,1.9,1.9,3.7,0.102,-1.2,0.4,-0.8,0.5
135,Langston Galloway\gallola01,SG,28,DET,66,1702,12.3,0.584,0.611,0.157,2.2,7.8,5,8.8,1.4,0.5,6.5,15.9,2.4,0.7,3.1,0.087,0,-0.9,-0.8,0.5
136,Rudy Gay\gayru01,PF,33,SAS,67,1461,15.4,0.553,0.369,0.228,4.5,22.2,13.4,11.3,1.1,2,11.8,22,0.9,1.1,2.1,0.068,0,-0.9,-0.8,0.4
137,Shabazz Napier\napiesh01,PG,28,TOT,56,1344,13.8,0.552,0.526,0.336,2,10.9,6.3,27.8,2.4,0.7,19.7,20,0.8,0.9,1.7,0.059,-0.7,-0.4,-1.1,0.3
138,Bobby Portis\portibo01,PF,24,NYK,66,1393,14.6,0.53,0.317,0.158,6,20.4,12.9,11.1,1.1,1.2,10.4,21.4,0.9,1,1.9,0.064,0,-1.1,-1.1,0.3
139,Garrett Temple\templga01,SG,33,BRK,62,1730,10.5,0.513,0.658,0.148,1.8,11.1,6.5,12.8,1.3,1.4,9,16.6,0.7,1.7,2.4,0.066,-1.4,0.3,-1.1,0.4
140,Bruce Brown\brownbr01,PG,23,DET,58,1634,11.9,0.518,0.215,0.266,4.2,15,9.5,20.4,1.9,1.5,16.7,16,0.7,1.4,2.1,0.062,-2,0.8,-1.2,0.3
141,Thaddeus Young\youngth01,PF,31,CHI,64,1591,13.3,0.521,0.369,0.12,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,-0.2,2.1,1.9,0.058,-1.4,0.2,-1.2,0.3
142,Harrison Barnes\barneha02,PF,27,SAC,72,2482,13.3,0.574,0.338,0.337,3.4,12.9,8.1,9.2,0.8,0.5,8.8,17.4,3.4,1.1,4.6,0.088,0,-1.3,-1.3,0.5
143,Troy Brown Jr.\browntr01,SF,20,WAS,69,1782,13.7,0.524,0.288,0.223,4.5,19.6,11.7,14.1,2.2,0.3,10.4,17.8,1.3,1.2,2.4,0.065,-0.8,-0.4,-1.3,0.3
144,Furkan Korkmaz\korkmfu01,SG,22,PHI,72,1559,12,0.579,0.632,0.181,1.3,10.6,6,7.3,1.3,0.9,8.8,18.4,1.4,1.4,2.8,0.085,-0.3,-1,-1.3,0.3
145,Tomáš Satoranský\satorto01,SG,28,CHI,65,1878,13.5,0.533,0.361,0.22,4.3,11,7.5,27.1,2.1,0.4,17.7,16.7,1.8,1.7,3.5,0.09,-1.1,-0.2,-1.3,0.3
146,Ish Smith\smithis01,PG,31,WAS,68,1787,13.9,0.509,0.245,0.125,1.8,12,6.7,27.1,1.5,1.5,11.6,19.1,1.3,0.6,1.9,0.051,-0.3,-1,-1.3,0.3
147,Jeff Teague\teaguje01,PG,31,TOT,59,1464,14.6,0.557,0.239,0.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,1.9,0.6,2.5,0.082,-0.2,-1.3,-1.5,0.2
148,Tristan Thompson\thomptr01,PF,28,CLE,57,1721,16.8,0.54,0.041,0.286,14.5,22.9,18.6,10.5,0.9,2.5,14,18.3,2,1.1,3.1,0.085,-0.3,-1.3,-1.5,0.2
149,D.J. Augustin\augusdj01,PG,32,ORL,57,1420,14,0.554,0.436,0.393,1.6,7.8,4.6,26.8,1.2,0.1,13.7,19.1,2,0.9,2.9,0.098,-0.3,-1.3,-1.6,0.2
150,Tyler Herro\herroty01,SG,20,MIA,55,1508,12.5,0.55,0.472,0.158,1.2,14.9,8.3,12.7,1.1,0.6,11.4,22.3,0.2,1.3,1.6,0.05,-0.4,-1.2,-1.6,0.1
151,Aaron Holiday\holidaa01,PG,23,IND,66,1617,11.6,0.521,0.393,0.155,1.5,9,5.3,19.1,1.7,0.9,12.8,18.7,0.4,1.7,2.1,0.063,-1.6,0,-1.6,0.2
152,Kevin Huerter\huertke01,SG,21,ATL,56,1760,11.5,0.536,0.548,0.105,2.1,12,7,17.5,1.4,1.3,12,17.1,1,0.6,1.6,0.043,-0.7,-0.9,-1.6,0.2
153,P.J. Washington\washipj01,PF,21,CHO,58,1759,12.4,0.547,0.39,0.231,3.5,16.6,9.8,11.3,1.5,2.3,12.5,18.6,0.5,1.5,2,0.054,-1.7,0.1,-1.6,0.2
154,Glenn Robinson III\robingl02,SF,26,TOT,62,1786,13.3,0.577,0.333,0.145,4.8,11.9,8.2,8.4,1.5,0.8,8,16.4,2,0.9,2.9,0.078,-0.5,-1.2,-1.7,0.1
155,Markelle Fultz\fultzma01,PG,21,ORL,72,1996,14.3,0.517,0.175,0.206,2.1,11,6.4,29,2.2,0.5,14.9,21.4,0.6,2,2.7,0.065,-1.8,0,-1.8,0.1
156,Wesley Matthews\matthwe02,SG,33,MIL,67,1635,8.1,0.547,0.704,0.161,1.4,8.2,5,7.1,1.1,0.5,8.7,12.5,0.8,2.4,3.2,0.093,-2.6,0.7,-1.8,0.1
157,Josh Richardson\richajo01,SG,26,PHI,55,1693,12,0.533,0.385,0.218,2.7,8.7,5.7,13.9,1.5,1.8,12.8,20.6,0.5,1.7,2.1,0.061,-1.4,-0.4,-1.8,0.1
158,Collin Sexton\sextoco01,PG,21,CLE,65,2143,16.3,0.56,0.235,0.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,2.1,0.4,2.5,0.057,0.3,-2.1,-1.8,0.1
159,Tony Snell\snellto01,SF,28,DET,59,1641,9.7,0.598,0.665,0.084,0.6,7.1,3.8,10.9,1,0.8,7.3,11.4,2.1,0.5,2.6,0.076,-1.2,-0.6,-1.8,0.1
160,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,56,1265,11.2,0.578,0.704,0.173,1.5,7.9,4.7,12.3,1.6,0.3,12.3,17.1,1,0.6,1.6,0.06,-0.7,-1.2,-1.9,0
161,P.J. Tucker\tuckepj01,PF,34,HOU,72,2467,8.3,0.559,0.702,0.113,4.7,15.6,10.1,6,1.4,1.2,13.9,8.7,1.6,2.4,4,0.078,-2.4,0.6,-1.9,0.1
162,Cory Joseph\josepco01,PG,28,SAC,72,1759,10.1,0.517,0.386,0.17,2.7,9.4,6,19.1,1.5,1.1,15.3,12.9,1.2,1.1,2.3,0.062,-2.1,0.1,-2,0
163,Landry Shamet\shamela01,SG,22,LAC,53,1452,8.5,0.58,0.757,0.194,0.4,6.6,3.6,9.1,0.7,0.6,9,13.4,1.5,1.1,2.6,0.086,-1.8,-0.3,-2.1,0
164,Damion Lee\leeda03,SG,27,GSW,49,1423,12.7,0.548,0.468,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19,0.9,0.8,1.7,0.058,-1.5,-0.8,-2.3,-0.1
165,Kendrick Nunn\nunnke01,PG,24,MIA,67,1962,12.9,0.534,0.428,0.109,1.2,8.7,5.1,18.5,1.4,0.8,10.6,24.1,0.4,1.6,2,0.049,-1,-1.3,-2.3,-0.1
166,Wendell Carter Jr.\cartewe01,C,20,CHI,43,1256,15.5,0.59,0.085,0.443,11.6,24.6,17.8,6,1.3,2.7,14.9,16.4,1.7,1.6,3.3,0.127,-2.1,-0.3,-2.4,-0.1
167,Josh Okogie\okogijo01,SG,21,MIN,62,1547,11.5,0.553,0.387,0.48,5.7,12.8,9.1,8.9,2,1.4,15.3,15.1,0.9,1.2,2.2,0.068,-2.4,0,-2.4,-0.2
168,Miles Bridges\bridgmi02,SF,21,CHO,65,1995,12.1,0.52,0.398,0.174,4.6,15.6,9.9,9.4,1,2.2,10.5,20,0.3,1.3,1.6,0.039,-1.5,-1,-2.5,-0.3
169,Gary Harris\harriga01,SG,25,DEN,56,1780,9.7,0.519,0.405,0.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,0.5,1.4,1.9,0.052,-2.8,0.3,-2.5,-0.2
170,Austin Rivers\riverau01,SG,27,HOU,68,1594,10.4,0.542,0.539,0.222,1.8,9.8,5.8,10,1.4,0.5,8.3,15.6,1.2,1.2,2.4,0.072,-2.1,-0.4,-2.5,-0.2
171,Kyle Kuzma\kuzmaky01,PF,24,LAL,61,1526,12.2,0.531,0.407,0.232,3.8,15.7,9.8,7.6,0.9,1.5,11,22.9,0.1,1.9,2,0.063,-1.6,-1,-2.6,-0.2
172,Cedi Osman\osmande01,SF,24,CLE,65,1910,10.7,0.552,0.527,0.154,2.2,11.3,6.7,11.6,1.4,0.7,12.3,16.6,1,0.6,1.6,0.04,-1.7,-0.9,-2.6,-0.3
173,Bryn Forbes\forbebr01,SG,26,SAS,63,1579,11.1,0.57,0.656,0.155,0.8,7.8,4.3,9.5,1,0,8.4,18.5,1.3,0.3,1.5,0.047,-0.6,-2.1,-2.7,-0.3
174,Eric Paschall\pascher01,PF,23,GSW,60,1654,14.5,0.571,0.202,0.331,5.2,13.1,9,12.7,0.9,0.7,11.4,21.4,1.6,0.5,2.1,0.062,-0.7,-2,-2.7,-0.3
175,Coby White\whiteco01,PG,19,CHI,65,1674,11.9,0.506,0.475,0.163,1.8,14,7.6,16.5,1.4,0.3,11.4,24.4,-0.5,1.4,0.9,0.026,-1.2,-1.6,-2.8,-0.4
176,Taurean Prince\princta02,PF,25,BRK,64,1857,9.1,0.497,0.583,0.12,2.8,18.1,10.6,9.2,1.5,1.1,14,20.4,-1.7,2.3,0.6,0.014,-2.8,-0.1,-2.9,-0.4
177,Kent Bazemore\bazemke01,SF,30,TOT,68,1688,9.3,0.499,0.457,0.275,1.7,17.1,9.4,7.4,2.1,2.1,13.2,17.5,-0.9,1.5,0.6,0.017,-3.4,0.3,-3.1,-0.5
178,Rui Hachimura\hachiru01,PF,21,WAS,48,1444,13.5,0.535,0.16,0.257,5.7,17,11.1,8.8,1.2,0.5,8,19,1.3,0.5,1.8,0.06,-1.2,-2,-3.2,-0.4
179,Carmelo Anthony\anthoca01,PF,35,POR,58,1902,12.4,0.525,0.289,0.206,4,16.1,10.1,6.4,1.2,1.2,10.5,21.2,0.4,0.9,1.3,0.033,-1.8,-1.8,-3.6,-0.8
180,Jarrett Culver\culveja01,SG,20,MIN,63,1506,9.6,0.467,0.388,0.206,4.7,10.3,7.4,10.8,1.8,2.1,11.5,19.2,-1.2,1.1,-0.1,-0.004,-3.3,-0.7,-4,-0.8
181,Dillon Brooks\brookdi01,SG,24,MEM,73,2112,11.3,0.51,0.385,0.19,3.5,8.6,6.1,10.5,1.4,1.1,9.7,25.2,-0.4,1.6,1.2,0.027,-2.6,-1.4,-4.1,-1.1
182,Cam Reddish\reddica01,SF,20,ATL,58,1551,9,0.5,0.451,0.227,2.4,12.7,7.5,8,1.9,1.5,13.6,18.9,-1.2,0.8,-0.4,-0.011,-3.3,-1,-4.2,-0.9
183,RJ Barrett\barrerj01,SG,19,NYK,56,1704,10.7,0.479,0.271,0.349,3,14.8,8.7,12.8,1.6,0.9,12.9,24,-1.6,1.1,-0.5,-0.015,-2.9,-1.5,-4.3,-1
184,Anfernee Simons\simonan01,SG,20,POR,70,1449,9,0.502,0.422,0.172,1.8,9.1,5.5,9.2,0.9,0.6,9.6,18.7,0,0.1,0.2,0.005,-2.6,-1.9,-4.5,-0.9
185,De'Andre Hunter\huntede01,SF,22,ATL,63,2018,8.6,0.521,0.445,0.211,2.3,13.1,7.6,8,1,0.7,12.1,17.5,-0.4,0.5,0.1,0.002,-2.9,-1.8,-4.7,-1.4
186,Darius Garland\garlada01,SG,20,CLE,59,1824,8.5,0.498,0.423,0.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.7,-1.3,0,-1.3,-0.034,-2.7,-2.8,-5.6,-1.7
187,Jordan Poole\poolejo01,SG,20,GSW,57,1274,7.2,0.454,0.528,0.237,0.7,9.6,5,15.8,1.3,0.7,11.8,21.1,-1.6,0.4,-1.2,-0.047,-4.4,-2.2,-6.6,-1.5